Date time,Hydraulic & pumping (MW),Wind (MW),PV (MW),CSP (MW),Biomass & biogas (MW),Cogeneration (MW),Combined cycle (MW),Importation (MW),Exportation (MW),Demand (MW)
07-06-2030 02:00:00,1556.202,6195.852744458418,1.8051039493668066,4682.645890527922,5000.0,8500.0,0.0,1616.7408896633606,0.0,27553.246628599067
07-06-2030 03:00:00,1474.79,6101.916598209298,6.356494452050428,4552.3587936658905,5000.0,8500.0,0.0,2347.553562631405,0.0,27982.975448958645
07-06-2030 04:00:00,1574.8119999999997,6057.443574532626,57.79844513361653,3158.416978227126,5000.0,8500.0,0.0,5108.972541212108,0.0,29457.443539105476
07-06-2030 05:00:00,1778.729,5574.486813378938,2111.550195712619,1618.3659078607445,5000.0,8500.0,611.1081221062814,7000.0,0.0,32194.240039058583
07-06-2030 06:00:00,2352.7569999999996,4101.61474594051,7289.754265125394,3139.300267563456,5000.0,8500.0,0.0,4362.9125019940875,0.0,34746.338780623446
07-06-2030 07:00:00,2331.799,3541.654644474556,13021.521204427065,12257.106088010734,0.0,5098.697962089513,0.0,0.0,0.0,36250.77889900187
07-06-2030 08:00:00,2576.5860000000002,3797.4198951508324,17698.124112189915,13069.0516784116,0.0,0.0,0.0,0.0,0.0,37141.18168575235
07-06-2030 09:00:00,2699.162,4254.015916485527,21073.380523724038,9762.914323721126,0.0,0.0,0.0,0.0,0.0,37789.47276393069
07-06-2030 10:00:00,2693.3779999999997,4602.802133218179,23124.70205653463,7837.827977206412,0.0,0.0,0.0,0.0,0.0,38258.710166959216
07-06-2030 11:00:00,2549.4120000000003,4991.0890260716715,24045.9442320323,7022.198069637159,0.0,0.0,0.0,0.0,0.0,38608.64332774113
07-06-2030 12:00:00,2132.5319999999997,5439.657497008811,24175.869573882053,6136.195366733264,0.0,0.0,0.0,0.0,0.0,37884.25443762413
07-06-2030 13:00:00,2393.916,5943.223563839171,23341.160007941584,5875.289437496042,0.0,0.0,0.0,0.0,0.0,37553.589009276795
07-06-2030 14:00:00,2266.4639999999995,6281.297833100296,21500.354333381656,7545.759919703552,0.0,0.0,0.0,0.0,0.0,37593.876086185504
07-06-2030 15:00:00,2289.206,6650.050362529372,18601.44869945865,10129.074212576208,0.0,0.0,0.0,0.0,0.0,37669.77927456423
07-06-2030 16:00:00,2431.444,6877.115641256062,14388.511675405918,13622.190926440457,0.0,0.0,0.0,0.0,0.0,37319.26224310244
07-06-2030 17:00:00,2388.106,7174.570899979783,9101.15149518727,18263.656621765178,0.0,0.0,0.0,0.0,0.0,36927.48501693223
07-06-2030 18:00:00,2638.063,7311.2641070441805,3741.748703261791,23047.235106359272,0.0,0.0,0.0,0.0,0.0,36738.31091666524
07-06-2030 19:00:00,3057.159,7572.952388148924,395.22645615124594,25670.545136296976,0.0,0.0,0.0,0.0,0.0,36695.88298059715
07-06-2030 20:00:00,2822.888,8180.5925887083595,5.94911690705714,25092.072922908264,0.0,0.0,0.0,0.0,0.0,36101.50262852368
07-06-2030 21:00:00,2020.0859999999998,8567.216772720296,2.7673578056440533,5362.9021704781435,5000.0,8500.0,0.0,3819.093013032467,0.0,33272.065314036554
07-06-2030 22:00:00,1955.897,8418.49210191509,0.47059130197500404,4796.259505858896,5000.0,8500.0,0.0,2772.263145713012,0.0,31443.382344788974
07-06-2030 23:00:00,1751.645,8525.672720134624,5.39424059577318,4781.260985942829,5000.0,8500.0,0.0,1205.8414061447147,0.0,29769.81435281794
08-06-2030 00:00:00,1372.579,9219.655438188736,1.4258214074765048,4772.131753008224,4808.097074160607,8500.0,0.0,0.0,0.0,28673.889086765044
08-06-2030 01:00:00,1368.723,9469.505547920968,2.1492677373783766,4753.686411256348,4045.583187800061,8500.0,0.0,0.0,0.0,28139.647414714753
08-06-2030 02:00:00,1356.7089999999998,9204.712754696877,1.7348664416093433,4740.515122193001,4234.576796651681,8500.0,0.0,0.0,0.0,28038.248539983168
08-06-2030 03:00:00,1551.5900000000001,8833.254132111671,5.408288097324673,4683.739460507959,4798.036064572685,8500.0,0.0,0.0,0.0,28372.02794528964
08-06-2030 04:00:00,1642.232,8563.076765770795,46.771156415694804,3602.5517380305514,5000.0,8500.0,0.0,2480.9654558624698,0.0,29835.597116079512
08-06-2030 05:00:00,2068.6059999999998,8628.894789546319,1846.9795514918062,1621.2521020485615,5000.0,8500.0,0.0,4952.203085973157,0.0,32617.935529059847
08-06-2030 06:00:00,2474.014,7860.888983919672,6824.009351185655,2462.3804499210664,5000.0,8500.0,0.0,2004.3673139307466,0.0,35125.66009895714
08-06-2030 07:00:00,2399.717,7509.586021656976,12375.083278030475,11458.094027027599,0.0,2829.8166933167086,0.0,0.0,0.0,36572.29702003176
08-06-2030 08:00:00,2811.282,7633.18268458384,17163.904651937428,10086.321753715973,0.0,0.0,0.0,0.0,0.0,37694.69109023724
08-06-2030 09:00:00,3010.817,7776.29004248186,20771.626142896424,7071.707981076748,0.0,0.0,0.0,0.0,0.0,38630.441166455035
08-06-2030 10:00:00,3115.633,8535.506962464404,22656.98346862691,4990.84966377638,0.0,0.0,0.0,0.0,0.0,39298.973094867695
08-06-2030 11:00:00,3090.054,9657.231884957433,23289.19829970261,3742.819856153059,0.0,0.0,0.0,0.0,0.0,39779.3040408131
08-06-2030 12:00:00,2286.218,11047.441879383205,22884.454661250227,2757.3941976049027,0.0,0.0,0.0,0.0,0.0,38975.508738238335
08-06-2030 13:00:00,2737.384,11608.267851764276,21448.37857764113,2783.0838816245687,0.0,0.0,0.0,0.0,0.0,38577.114311029974
08-06-2030 14:00:00,2819.5840000000003,12418.77233759144,19017.669146678603,4541.208073058246,0.0,0.0,0.0,0.0,0.0,38797.23355732829
08-06-2030 15:00:00,2948.824,13373.577465835175,15066.128031496044,7541.048080759994,0.0,0.0,0.0,0.0,0.0,38929.577578091215
08-06-2030 16:00:00,3055.255,13792.702380916127,10388.977271172686,11320.133432266788,0.0,0.0,0.0,0.0,0.0,38557.0680843556
08-06-2030 17:00:00,2681.169,14640.30519485818,5093.258827530899,15486.842912070186,0.0,0.0,0.0,0.0,0.0,37901.575934459266
08-06-2030 18:00:00,2558.084,13780.94310438782,1522.4050043937923,19403.724784656013,0.0,0.0,0.0,0.0,0.0,37265.15689343763
08-06-2030 19:00:00,2781.6349999999998,12136.735103795896,100.98748865368071,22241.128335549343,0.0,0.0,0.0,0.0,0.0,37260.48592799892
08-06-2030 20:00:00,2856.1349999999998,11174.97145029354,1.6646289338518798,21620.203752777725,0.0,529.4911974558745,0.0,0.0,0.0,36182.46602946099
08-06-2030 21:00:00,2188.539,9429.208033873687,2.992117830467936,3486.8686453322944,5000.0,8500.0,0.0,5009.135841663519,0.0,33616.74363869997
08-06-2030 22:00:00,1990.935,8072.851817094995,0.48463880352649674,2736.506605802792,5000.0,8500.0,0.0,5775.909347150206,0.0,32076.687408851518
08-06-2030 23:00:00,1962.2439999999997,6128.12743782431,4.825316782937729,2212.1121150594972,5000.0,8500.0,0.0,6589.777216855429,0.0,30397.086086522177
09-06-2030 00:00:00,1754.748,4898.245573414749,1.3555838997190415,1774.2411579898244,5000.0,8500.0,342.5984769333809,7000.0,0.0,29271.188792237674
09-06-2030 01:00:00,1673.036,4136.476405222272,1.7770089462638212,954.1467289105469,5000.0,8500.0,1432.5862651192037,7000.0,0.0,28698.022408198285
09-06-2030 02:00:00,1679.749,3585.9107073296723,1.2642751396343392,773.0709199377221,5000.0,8500.0,2036.1931572653848,7000.0,0.0,28576.188059672415
09-06-2030 03:00:00,1835.5430000000001,2994.2546022055617,4.270440471653768,757.6363562954394,5000.0,8500.0,2661.5911002501307,7000.0,0.0,28753.295499222786
09-06-2030 04:00:00,1898.2399999999998,2764.573959393574,32.77282111963237,168.94271925761333,5000.0,8500.0,5101.064079852138,7000.0,0.0,30465.593579622964
09-06-2030 05:00:00,2566.924,2648.943703360008,1228.7209132075113,64.49294350618382,5000.0,8500.0,5961.511859607319,7000.0,0.0,32970.59341968102
09-06-2030 06:00:00,4194.554,1849.2458388174155,5129.410072773665,66.04332119939966,5000.0,8500.0,3462.699301665267,7000.0,0.0,35201.95253445575
09-06-2030 07:00:00,5073.880999999999,1144.4367757676819,10217.780369764645,427.4474356143915,5000.0,8500.0,0.0,6585.1534038195605,0.0,36948.69898496628
09-06-2030 08:00:00,5722.066000000001,847.1787541544652,14900.543106957826,4428.058646378109,3535.647690799926,8500.0,0.0,0.0,0.0,37933.494198290326
09-06-2030 09:00:00,5784.118,922.1821101662082,18339.195892993834,7345.924835642216,0.0,6427.610557239917,0.0,0.0,0.0,38819.03139604218
09-06-2030 10:00:00,5992.693,1131.829379664201,20786.010784485155,9580.946549650573,0.0,2079.9663649914346,0.0,0.0,0.0,39571.44607879136
09-06-2030 11:00:00,5129.784,1451.160206314034,22134.472600917587,10536.65749891231,0.0,480.90932740214885,0.0,0.0,0.0,39732.98363354608
09-06-2030 12:00:00,4059.6539999999995,2002.55232769965,22423.83006162601,10267.01761989501,0.0,0.0,0.0,0.0,0.0,38753.05400922067
09-06-2030 13:00:00,3685.721,2816.8733516150846,21625.756379731833,9848.15527369136,0.0,0.0,0.0,0.0,0.0,37976.506005038274
09-06-2030 14:00:00,3374.129,3647.3914870451913,19859.38139214249,11026.512762069968,0.0,0.0,0.0,0.0,0.0,37907.41464125765
09-06-2030 15:00:00,3215.234,4171.322285535193,16997.17485602276,13608.344748275962,0.0,0.0,0.0,0.0,0.0,37992.07588983391
09-06-2030 16:00:00,3046.0660000000003,4444.809290590345,12745.888152734451,17373.850269016017,0.0,0.0,0.0,0.0,0.0,37610.61371234081
09-06-2030 17:00:00,3082.713,4485.11272175094,7832.107228776198,15001.14576180585,0.0,6742.827703258581,0.0,0.0,0.0,37143.90641559158
09-06-2030 18:00:00,3148.8540000000003,4417.377553261306,2983.0782632195505,8004.530816783494,5000.0,8500.0,0.0,4221.460834290636,0.0,36275.301467554986
09-06-2030 19:00:00,3402.516,4591.814053791944,328.42356252312254,5252.458142087655,5000.0,8500.0,1719.3695160869756,7000.0,0.0,35794.5812744897
09-06-2030 20:00:00,2983.856,5141.835377259551,3.399495375461223,4115.692147840055,5000.0,8500.0,2444.9082297041205,7000.0,0.0,35189.69125017919
09-06-2030 21:00:00,2138.285,5072.305351064322,2.69712029788659,3097.9937761656347,5000.0,8500.0,2276.086308120459,7000.0,0.0,33087.3675556483
09-06-2030 22:00:00,2602.31,4796.5678705783075,0.45654380042351145,2362.8171324348614,5000.0,8500.0,1531.7478294371613,7000.0,0.0,31793.899376250756
09-06-2030 23:00:00,2368.948,4475.239031999059,5.204599324828029,1809.3530599437709,5000.0,8500.0,1023.0877379548256,7000.0,0.0,30181.832429222482
10-06-2030 00:00:00,1773.789,4186.426703457668,1.2712988904100857,1292.7935136144063,5000.0,8500.0,941.7956566363355,7000.0,0.0,28696.076172598823
10-06-2030 01:00:00,1542.411,3950.9472895968324,1.8472464540212845,1146.4281695142488,5000.0,8500.0,689.146119516201,7000.0,0.0,27830.779825081303
10-06-2030 02:00:00,1471.022,3510.039508031707,1.4187976567007583,655.2837432272439,5000.0,8500.0,1119.265521446432,7000.0,0.0,27257.029570362083
10-06-2030 03:00:00,1411.1299999999999,3353.7626282652673,5.654119374475796,208.78881023905785,5000.0,8500.0,1370.9307721972473,7000.0,0.0,26850.266330076047
10-06-2030 04:00:00,1487.0250000000003,3218.8721683908852,45.766760054763076,135.36735233890784,5000.0,8500.0,1389.8619671920642,7000.0,0.0,26776.893247976623
10-06-2030 05:00:00,1375.6019999999999,3119.5475042827684,1741.6232898556113,142.97389289624797,5000.0,8500.0,187.52491238062794,7000.0,0.0,27067.271599415253
10-06-2030 06:00:00,1729.651,2540.2463317606926,6611.871006505788,757.7332549012655,5000.0,8500.0,0.0,4042.354985054957,0.0,29181.856578222705
10-06-2030 07:00:00,2203.3450000000003,2228.9529173639394,12170.797486717893,8443.90370224347,0.0,6766.168002360055,0.0,0.0,0.0,31813.167108685357
10-06-2030 08:00:00,2441.8289999999997,2686.505538684583,16839.091297313036,11911.086490828993,0.0,0.0,0.0,0.0,0.0,33878.51232682661
10-06-2030 09:00:00,2594.61,3255.1085703328667,20158.10853638576,8746.296616302616,0.0,0.0,0.0,0.0,0.0,34754.12372302124
10-06-2030 10:00:00,2805.9700000000003,3417.915970828129,22096.881486765793,6911.740975773282,0.0,0.0,0.0,0.0,0.0,35232.508433367206
10-06-2030 11:00:00,2872.9840000000004,4003.8955919119044,22898.90251659594,5741.849840179467,0.0,0.0,0.0,0.0,0.0,35517.63194868731
10-06-2030 12:00:00,2293.308,4831.893037069756,22874.42474514246,5054.60747024493,0.0,0.0,0.0,0.0,0.0,35054.23325245715
10-06-2030 13:00:00,1853.5240000000001,5480.384987956993,22166.016265651466,4393.37846377401,0.0,0.0,0.0,0.0,0.0,33893.30371738247
10-06-2030 14:00:00,1717.173,5979.9471414441,20400.020560604014,5096.296693770469,0.0,0.0,0.0,0.0,0.0,33193.43739581858
10-06-2030 15:00:00,1520.7240000000002,6506.676734532169,17560.788713271748,7244.026620755881,0.0,0.0,0.0,0.0,0.0,32832.2160685598
10-06-2030 16:00:00,1669.132,6726.805184082399,13412.182222574074,11231.954623925083,0.0,0.0,0.0,0.0,0.0,33040.074030581556
10-06-2030 17:00:00,2081.226,6674.555101138514,8343.078073960969,16307.691018859376,0.0,0.0,0.0,0.0,0.0,33406.55019395886
10-06-2030 18:00:00,2417.882,6862.5082608520615,3347.2878359451006,20605.657128810235,0.0,0.0,0.0,0.0,0.0,33233.3352256074
10-06-2030 19:00:00,2950.4179999999997,7209.775751833825,372.30093361920996,22992.97050363251,0.0,0.0,0.0,0.0,0.0,33525.465189085546
10-06-2030 20:00:00,3050.4849999999997,7693.409036276547,5.211623075603776,22983.828244635253,0.0,0.0,0.0,0.0,0.0,33732.9339039874
10-06-2030 21:00:00,2368.365,8030.858063897372,2.8095003102985316,16565.229311775918,0.0,5139.592184659468,0.0,0.0,0.0,32106.854060643058
10-06-2030 22:00:00,2067.136,7834.068681633201,0.2949975325813458,4330.550963601213,5000.0,8500.0,0.0,2702.4031672647106,0.0,30434.453810031708
10-06-2030 23:00:00,1739.3210000000001,7400.087867389011,5.134361817070566,4189.362773583759,5000.0,8500.0,0.0,1693.042296216383,0.0,28526.948299006224
11-06-2030 00:00:00,1563.357,6847.486682515999,1.1659426287738905,3894.2511482117184,5000.0,8500.0,0.0,1065.0249011936721,0.0,26871.285674550163
11-06-2030 01:00:00,1431.941,6551.72371820041,1.7840326970395677,3775.5711200618443,5000.0,8500.0,0.0,753.3382691510033,0.0,26014.358140110297
11-06-2030 02:00:00,1425.023,5845.808154960743,1.2502276380828468,3267.3863818074396,5000.0,8500.0,0.0,1333.4111221237836,0.0,25372.87888653005
11-06-2030 03:00:00,1413.009,5161.797745213764,5.717333131457512,3104.67285863864,5000.0,8500.0,0.0,1864.9960871565945,0.0,25050.193024140455
11-06-2030 04:00:00,1374.8899999999999,4660.462430103216,46.74306141259182,2575.184269760494,5000.0,8500.0,0.0,2637.1779050958303,0.0,24794.45766637213
11-06-2030 05:00:00,1332.375,4352.7626758598635,1853.827708498159,1369.5026027836525,5000.0,8500.0,0.0,2209.6607339198617,0.0,24618.128721061537
11-06-2030 06:00:00,1456.8899999999999,3714.8169932713313,6755.31004484808,1781.8130919022267,3842.3118629183446,8500.0,0.0,0.0,0.0,26051.14199293998
11-06-2030 07:00:00,1718.579,3132.5829049160457,12249.365162895394,9291.2543248758,0.0,1499.3317359771645,0.0,0.0,0.0,27891.113128664405
11-06-2030 08:00:00,2108.416,3191.0577910674674,16904.8406283248,7713.413838984236,0.0,0.0,0.0,0.0,0.0,29917.728258376505
11-06-2030 09:00:00,2553.195,3570.8713776536647,20095.744653247904,4969.587568158589,0.0,0.0,0.0,0.0,0.0,31189.398599060158
11-06-2030 10:00:00,3040.6180000000004,3919.3380702672985,22023.125079869682,2955.034284033354,0.0,0.0,0.0,0.0,0.0,31938.115434170337
11-06-2030 11:00:00,3221.217,4369.084046754154,23015.531898227207,2160.016489637047,0.0,0.0,0.0,0.0,0.0,32765.84943461841
11-06-2030 12:00:00,3182.8889999999997,4879.492268947933,23129.96986961644,1940.5583301111683,0.0,0.0,0.0,0.0,0.0,33132.90946867554
11-06-2030 13:00:00,2830.419,5653.229785005855,22233.191418070703,1707.6395073974982,0.0,0.0,0.0,0.0,0.0,32424.479710474054
11-06-2030 14:00:00,2442.666,6348.963968601252,20457.910314497716,2552.533282669494,0.0,0.0,0.0,0.0,0.0,31802.073565768464
11-06-2030 15:00:00,2013.5180000000003,7789.702165996201,17536.93605563731,4028.4906761364145,0.0,0.0,0.0,0.0,0.0,31368.646897769926
11-06-2030 16:00:00,1770.525,9106.658297580412,13349.144059361752,7260.261418154714,0.0,0.0,0.0,0.0,0.0,31486.58877509688
11-06-2030 17:00:00,1949.6490000000001,10387.37013773822,8501.330202689309,11001.675819530294,0.0,0.0,0.0,0.0,0.0,31840.025159957826
11-06-2030 18:00:00,2771.787,11482.485801653016,3424.900282017097,14777.808761314842,0.0,0.0,0.0,0.0,0.0,32456.981844984955
11-06-2030 19:00:00,3318.7709999999997,12882.648380674873,325.28394592636397,16910.792013388957,0.0,0.0,0.0,0.0,0.0,33437.49533999019
11-06-2030 20:00:00,3650.4629999999997,14417.38781256541,4.052704197605632,16634.926681191493,0.0,0.0,0.0,0.0,0.0,34706.83019795451
11-06-2030 21:00:00,2481.107,15231.209826591266,2.5847402854746493,15028.566158347936,0.0,0.0,0.0,0.0,0.0,32743.467725224677
11-06-2030 22:00:00,1818.8929999999998,15491.251177823291,0.44249629887201875,13383.300341316844,0.0,0.0,0.0,0.0,0.0,30693.887015439006
11-06-2030 23:00:00,1525.222,14929.965642974741,5.260789331034001,12228.815915694959,0.0,0.0,0.0,0.0,0.0,28689.264348000735
12-06-2030 00:00:00,1447.368,14056.814706108978,1.1729663795496368,11930.338325903494,0.0,0.0,0.0,0.0,0.0,27435.69399839202
12-06-2030 01:00:00,1350.871,13248.124801698461,1.6646289338518798,12374.35960136879,0.0,0.0,0.0,0.0,0.0,26975.020032001103
12-06-2030 02:00:00,1478.752,12541.221080535164,1.3836789028220267,12862.968693628525,0.0,0.0,0.0,0.0,0.0,26884.32545306651
12-06-2030 03:00:00,1469.676,11733.529195903802,5.39424059577318,14176.103189186722,0.0,0.0,0.0,0.0,0.0,27384.702625686296
12-06-2030 04:00:00,1778.3129999999999,11081.271988577026,47.03103519439742,11633.519566786663,0.0,5009.7541395214885,0.0,0.0,0.0,29549.889730079572
12-06-2030 05:00:00,1922.5950000000003,10390.01114264788,1777.8307251045837,1348.1710668439596,5000.0,8500.0,0.0,3708.9103755751275,0.0,32647.518310171552
12-06-2030 06:00:00,2820.93,9422.346154799217,6615.593594416933,2165.5038856571964,5000.0,8500.0,0.0,1342.0237332362049,0.0,35866.39736810955
12-06-2030 07:00:00,3552.7570000000005,8094.662296774638,12197.010124612978,9734.523918555778,0.0,4534.762274856426,0.0,0.0,0.0,38113.71561479982
12-06-2030 08:00:00,4376.0869999999995,7352.003432218992,16925.321885586876,11075.873468101268,0.0,0.0,0.0,0.0,0.0,39729.28578590714
12-06-2030 09:00:00,4792.841,7204.779735824733,20259.468283830553,8674.386496034946,0.0,0.0,0.0,0.0,0.0,40931.47551569023
12-06-2030 10:00:00,5031.658,7325.098317975004,22290.800221933376,7009.864854378418,0.0,0.0,0.0,0.0,0.0,41657.4213942868
12-06-2030 11:00:00,5181.757,7598.810173336131,23239.463120459553,6266.803693354768,0.0,0.0,0.0,0.0,0.0,42286.83398715045
12-06-2030 12:00:00,4801.51,7980.964964424021,23294.374804024337,5713.304893721251,0.0,0.0,0.0,0.0,0.0,41790.15466216961
12-06-2030 13:00:00,4624.664,8270.384783265768,22464.771504897835,6137.425916288101,0.0,0.0,0.0,0.0,0.0,41497.2462044517
12-06-2030 14:00:00,4695.438999999999,8744.128598987769,20545.86172171161,7630.148008199172,0.0,0.0,0.0,0.0,0.0,41615.57732889855
12-06-2030 15:00:00,4658.308,9535.601676022301,17211.511634695435,10485.742979063589,0.0,0.0,0.0,0.0,0.0,41891.16428978132
12-06-2030 16:00:00,4373.907,10646.111696412017,12964.361920614041,13366.508670346657,0.0,0.0,0.0,0.0,0.0,41350.889287372716
12-06-2030 17:00:00,3905.083,11991.552811495363,7863.959938544208,16800.51113107445,0.0,0.0,0.0,0.0,0.0,40561.10688111402
12-06-2030 18:00:00,3542.0039999999995,12482.195902845433,2867.010781650343,20883.811637998504,0.0,0.0,0.0,0.0,0.0,39775.02232249428
12-06-2030 19:00:00,3481.6830000000004,12455.284871488127,218.89519292613434,23305.815326567856,0.0,0.0,0.0,0.0,0.0,39461.67839098211
12-06-2030 20:00:00,3422.733,12609.611076231673,2.6900965471108433,22632.58009362581,0.0,0.0,0.0,0.0,0.0,38667.6142664046
12-06-2030 21:00:00,2077.421,12678.505998931078,3.0412840858981607,12674.59859250074,0.0,8310.217649826205,0.0,0.0,0.0,35743.78452534392
12-06-2030 22:00:00,1421.3700000000001,12303.23872774202,0.8077313392108278,4488.101175345285,5000.0,8500.0,0.0,1860.7980682053458,0.0,33574.31570263186
12-06-2030 23:00:00,1393.5749999999998,12047.368941397177,5.668166876027288,4430.003539823616,5000.0,8500.0,0.0,514.7901316866064,0.0,31891.40577978343
13-06-2030 00:00:00,1327.14,12252.29435446968,1.7137951892821042,4102.65928535646,4376.178571181112,8500.0,0.0,0.0,0.0,30559.986006196534
13-06-2030 01:00:00,1527.629,11673.939920078028,2.2756952513418107,3631.0122428274417,4612.648804891342,8500.0,0.0,0.0,0.0,29947.505663048152
13-06-2030 02:00:00,1474.458,10687.781980748412,1.8331989524697918,3573.9943346278346,5000.0,8500.0,0.0,397.6512056868087,0.0,29635.718720015524
