Date time,Hydraulic & pumping (MW),Wind (MW),PV (MW),CSP (MW),Biomass & biogas (MW),Cogeneration (MW),Combined cycle (MW),Importation (MW),Exportation (MW),Demand (MW)
13-06-2030 03:00:00,1439.4010000000003,9925.622283077135,5.956140657832887,3287.5966624511466,5000.0,8500.0,0.0,1710.8855293239067,0.0,29869.46161551002
13-06-2030 04:00:00,1562.6219999999998,9353.463066326443,52.432299540946346,2223.6015211788645,5000.0,8500.0,0.0,4519.661421407625,0.0,31211.78030845388
13-06-2030 05:00:00,2184.065,8728.686905606331,1822.8529675771174,1247.507258048731,5000.0,8500.0,0.0,6500.886165084863,0.0,33983.99829631704
13-06-2030 06:00:00,2788.038,7420.034456374384,6313.186004767175,1975.2157878019148,5000.0,8500.0,0.0,4971.881715577307,0.0,36968.35596452078
13-06-2030 07:00:00,3608.3010000000004,6421.691208357766,11728.392496605959,7924.014996671082,1133.116395828274,8500.0,0.0,0.0,0.0,39315.51609746308
13-06-2030 08:00:00,2907.929,7134.373976858861,16381.472863020836,12107.065518218178,0.0,2261.0890651114805,0.0,0.0,0.0,40791.93042320936
13-06-2030 09:00:00,2943.345,7964.187975804464,19559.2705689964,11440.514500455913,0.0,0.0,0.0,0.0,0.0,41907.318045256776
13-06-2030 10:00:00,2754.7039999999997,8796.512803166797,21530.93574425926,9892.286477011725,0.0,0.0,0.0,0.0,0.0,42974.43902443778
13-06-2030 11:00:00,2971.877,8719.02031482048,22558.45429274474,9263.80543080158,0.0,0.0,0.0,0.0,0.0,43513.1570383668
13-06-2030 12:00:00,2722.84,8631.095955699555,22922.305654180727,8479.635156738717,0.0,0.0,0.0,0.0,0.0,42755.876766619
13-06-2030 13:00:00,2738.439,8420.813582705734,22250.785913763946,8980.33522457174,0.0,0.0,0.0,0.0,0.0,42390.37372104142
13-06-2030 14:00:00,2967.733,7989.416574609162,20628.538292092922,11085.72227490059,0.0,0.0,0.0,0.0,0.0,42671.410141602675
13-06-2030 15:00:00,3378.195,8024.976453262111,17873.837285346763,13556.522828428362,0.0,0.0,0.0,0.0,0.0,42833.53156703724
13-06-2030 16:00:00,3193.482,8740.465905845693,13733.00608675784,16565.38539776219,0.0,0.0,0.0,0.0,0.0,42232.33939036572
13-06-2030 17:00:00,3048.2219999999998,9043.138086142271,8478.685630188304,20840.39838038545,0.0,0.0,0.0,0.0,0.0,41410.444096716026
13-06-2030 18:00:00,3605.965,8610.315053736746,3280.9766048712795,25257.695288211675,0.0,0.0,0.0,0.0,0.0,40754.9519468197
13-06-2030 19:00:00,4035.615,8524.392651287444,295.69990765892044,12636.40756866653,5000.0,8500.0,0.0,1118.6328357873153,0.0,40110.74796340021
13-06-2030 20:00:00,3885.9159999999997,7881.955879692713,5.085195561640343,4560.4844338973,5000.0,8500.0,2659.3766514217423,7000.0,0.0,39492.81816057339
13-06-2030 21:00:00,2427.043,7569.015535423242,2.577716534698903,4499.673637412502,5000.0,8500.0,1550.6323034678717,7000.0,0.0,36548.94219283831
13-06-2030 22:00:00,2880.821,7154.403405430645,0.42142504654477975,4462.748347263813,5000.0,8500.0,0.0,6342.349103956083,0.0,34340.74328169708
13-06-2030 23:00:00,2558.258,6402.099646171304,5.099243063191835,4428.59851003914,5000.0,8500.0,0.0,5581.4156839061325,0.0,32475.471083179767
14-06-2030 00:00:00,1501.027,5834.4650487356,1.3555838997190415,4334.163897332725,5000.0,8500.0,0.0,5823.763509146644,0.0,30994.775039114687
14-06-2030 01:00:00,1417.053,5173.943606478662,1.5803439245429243,3783.108447329308,5000.0,8500.0,0.0,6450.9469600893935,0.0,30326.632357821905
14-06-2030 02:00:00,1398.4470000000001,4828.69582350847,1.348560148943295,3611.937060137697,5000.0,8500.0,0.0,6662.934180957389,0.0,30003.362624752503
14-06-2030 03:00:00,1725.4350000000002,4345.058594323537,5.724356882233258,3001.3235741962344,5000.0,8500.0,627.8403545738802,7000.0,0.0,30205.38187997589
14-06-2030 04:00:00,1934.536,3911.282906674274,48.45685660187392,1784.6854434320687,5000.0,8500.0,3631.6757956978545,7000.0,0.0,31810.637002406074
14-06-2030 05:00:00,2507.213,3216.736090484116,1713.5704292572805,1128.0451197232608,5000.0,8500.0,5603.119340740526,7000.0,0.0,34668.68398020518
14-06-2030 06:00:00,3226.0310000000004,2336.5240650622704,6421.26748170436,1611.8944652573662,5000.0,8500.0,3540.197763109725,7000.0,0.0,37635.91477513372
14-06-2030 07:00:00,4185.812999999999,1453.3515106117447,11981.331809542138,7403.26804630424,5000.0,8500.0,0.0,1075.318257845467,0.0,39599.08262430359
14-06-2030 08:00:00,4689.661,1117.2890598777713,16654.35962816013,12240.951706153744,0.0,6476.580666189282,0.0,0.0,0.0,41178.84206038093
14-06-2030 09:00:00,4679.106,979.0100664449136,19949.68575586626,14106.568249437478,0.0,2671.7219309739885,0.0,0.0,0.0,42386.09200272264
14-06-2030 10:00:00,4716.9259999999995,1068.8239570844783,21964.083430848757,14981.431154795402,0.0,655.9710523534486,0.0,0.0,0.0,43387.235595082086
14-06-2030 11:00:00,4631.231,1775.0748234120038,22917.49438489934,14729.631832464063,0.0,0.0,0.0,0.0,0.0,44053.432040775406
14-06-2030 12:00:00,4290.369000000001,2778.6172416615314,22977.842451564553,13540.285297919994,0.0,0.0,0.0,0.0,0.0,43587.11399114608
14-06-2030 13:00:00,4101.102999999999,3665.835129248515,22120.502360624625,13678.264909678926,0.0,0.0,0.0,0.0,0.0,43565.70539955207
14-06-2030 14:00:00,4126.646,4168.154657540484,20301.421147214085,15133.745879391492,0.0,0.0,0.0,0.0,0.0,43729.96768414606
14-06-2030 15:00:00,4719.655,4354.2301199620215,17391.00358576963,17054.82856757402,0.0,494.0115612408699,0.0,0.0,0.0,44013.72883454654
14-06-2030 16:00:00,4974.184,4805.335060140256,12948.705980134902,13934.351741568744,0.0,6700.525491804927,0.0,0.0,0.0,43363.10227364883
14-06-2030 17:00:00,4630.661,5166.649778132188,7712.3593018004985,12230.410522105676,4235.343614699237,8500.0,0.0,0.0,0.0,42475.4242167376
14-06-2030 18:00:00,3939.1270000000004,5389.993192583649,3001.3259677349392,8442.886266882297,5000.0,8500.0,231.3094725287374,7000.0,0.0,41504.64189972963
14-06-2030 19:00:00,4137.792,6098.711495163591,326.66762482918597,5250.001070297068,5000.0,8500.0,4630.759233236906,7000.0,0.0,40943.93142352675
14-06-2030 20:00:00,3795.2589999999996,7149.3738591127685,4.91662554302243,4154.956847186544,5000.0,8500.0,4506.630878677781,7000.0,0.0,40111.137210520115
14-06-2030 21:00:00,2305.482,7311.120123953512,2.3178377559962886,4113.062042824779,5000.0,8500.0,2914.259893776649,7000.0,0.0,37146.24189831093
14-06-2030 22:00:00,2250.8769999999995,7028.293941715948,0.45654380042351145,4021.3475124104793,5000.0,8500.0,1159.83894575647,7000.0,0.0,34960.81394368332
14-06-2030 23:00:00,1770.549,6714.629737250924,2.8305715626257704,3883.8137840984614,5000.0,8500.0,100.9111859284094,7000.0,0.0,32972.73427884042
15-06-2030 00:00:00,1572.983,6409.21398874722,1.1799901303253832,2912.5506086016526,5000.0,8500.0,6.778433281171601,7000.0,0.0,31402.70602076037
15-06-2030 01:00:00,1599.77,5610.208426462499,1.411773905925012,2340.551217081847,5000.0,8500.0,648.1735519069916,7000.0,0.0,30700.114969357266
15-06-2030 02:00:00,1666.395,4867.210314076786,1.1659426287738905,1611.0708271078452,5000.0,8500.0,1719.131115317774,7000.0,0.0,30364.97319913118
15-06-2030 03:00:00,1394.2050000000002,4335.668135492394,3.483780384770179,960.5420368950622,5000.0,8500.0,3496.484838587752,7000.0,0.0,30690.38379135998
15-06-2030 04:00:00,1658.371,4067.0864173755017,40.09859317873579,895.6545776365869,5000.0,8500.0,4729.02745023293,7000.0,0.0,31890.238038423755
15-06-2030 05:00:00,1978.799,3676.8291257880646,1507.8588165372219,852.3685861483198,5000.0,8500.0,5922.783403876059,7000.0,0.0,34438.63893234966
15-06-2030 06:00:00,3317.076,2889.4664701364563,6175.773344590475,996.885935408796,5000.0,8500.0,3401.719651657477,7000.0,0.0,37280.9214017932
15-06-2030 07:00:00,3977.6839999999997,2193.320060980103,11522.175173830046,5304.596513351025,5000.0,8500.0,0.0,3181.297159280013,0.0,39679.07290744119
15-06-2030 08:00:00,4187.312,1898.7858838629606,15890.632087559354,11924.840768633416,0.0,7397.159433251598,0.0,0.0,0.0,41298.730173307325
15-06-2030 09:00:00,3899.386,1843.654166734598,19113.093824717893,14086.579451321375,0.0,3516.751642048219,0.0,0.0,0.0,42459.465084822084
15-06-2030 10:00:00,4555.212,1882.8116502831595,21171.8254145969,14653.374003442525,0.0,1417.3102315973247,0.0,0.0,0.0,43680.53329991991
15-06-2030 11:00:00,4302.214,2454.919585385117,22193.289489913688,14928.81521183189,0.0,672.6246906650304,0.0,0.0,0.0,44551.862977795725
15-06-2030 12:00:00,3973.327,3508.710129906903,22320.468545210122,14342.983309512583,0.0,0.0,0.0,0.0,0.0,44145.48898462961
15-06-2030 13:00:00,3196.933,4921.059989986866,21379.63010504813,14411.009017140997,0.0,0.0,0.0,0.0,0.0,43908.63211217599
15-06-2030 14:00:00,2798.626,7178.525504045409,18941.700258288132,15160.144373880577,0.0,33.99071390462086,0.0,0.0,0.0,44112.98685011874
15-06-2030 15:00:00,2342.231,10198.981084010458,14823.857795988226,14384.847202711746,0.0,2422.0407060717735,0.0,0.0,0.0,44171.9577887822
15-06-2030 16:00:00,2236.977,13231.738342557705,9879.081059856606,13384.777455968666,0.0,4752.946634471569,0.0,0.0,0.0,43485.52049285454
15-06-2030 17:00:00,2139.529,14530.337616267212,5326.2225932608535,10945.313526325446,1137.5612147750562,8500.0,0.0,0.0,0.0,42578.963950628575
15-06-2030 18:00:00,2200.639,14402.932304736498,2154.135196665969,7705.557089836389,5000.0,8500.0,0.0,1728.6061731583086,0.0,41691.86976439717
15-06-2030 19:00:00,1800.4859999999999,14973.093509557772,315.21188731394375,5080.200106244995,5000.0,8500.0,0.0,5502.260238426341,0.0,41171.25174154305
15-06-2030 20:00:00,1731.953,15248.888188805828,5.1975755740522835,4036.442930932371,5000.0,8500.0,0.0,5515.08780954848,0.0,40037.56950486073
15-06-2030 21:00:00,1621.636,15551.04163550178,1.4398689090279972,3526.8462415645026,5000.0,8500.0,0.0,3120.2447327265836,0.0,37321.2084787019
15-06-2030 22:00:00,1404.829,17145.910772900876,0.5057100558537357,3068.8757451149245,5000.0,8500.0,0.0,260.49573441403845,0.0,35380.61696248569
15-06-2030 23:00:00,1518.847,16113.672327443974,5.092219312416088,2762.198579004654,4339.16918308477,8500.0,0.0,0.0,0.0,33238.97930884582
16-06-2030 00:00:00,1451.969,13337.571831312485,1.2502276380828468,2358.4843804886423,5000.0,8500.0,0.0,1014.0315280881387,0.0,31663.30696752735
16-06-2030 01:00:00,1398.698,10960.304496333194,1.6505814323003871,1710.5718526331614,5000.0,8500.0,0.0,3432.892039593411,0.0,31004.11696999207
16-06-2030 02:00:00,1409.809,9848.678113898022,1.3555838997190415,865.5467965406543,5000.0,8500.0,0.0,4895.866423428983,0.0,30521.25591776738
16-06-2030 03:00:00,1192.4550000000002,10029.187545061108,5.415311848100419,274.23689714552637,5000.0,8500.0,0.0,5639.070782399267,0.0,30640.365536454003
16-06-2030 04:00:00,1667.6580000000001,10112.155335595044,54.93275481711204,207.23151121685444,5000.0,8500.0,0.0,6605.552783042662,0.0,32147.53038467167
16-06-2030 05:00:00,1676.306,10090.774832816302,1454.6187856570646,208.49811442157988,5000.0,8500.0,893.9904717066602,7000.0,0.0,34824.1882046016
16-06-2030 06:00:00,2038.64,9717.612081596331,5941.798158748813,246.1293801270018,5000.0,8500.0,0.0,6217.620088134303,0.0,37661.79970860645
16-06-2030 07:00:00,2809.76,9044.479298493707,11359.694747134708,3516.5680680179603,4878.104990594427,8500.0,0.0,0.0,0.0,40108.60710424081
16-06-2030 08:00:00,3553.831,8219.771768339077,15779.242424006792,10366.974197453026,0.0,3884.9320393666385,0.0,0.0,0.0,41804.75142916553
16-06-2030 09:00:00,3632.2380000000003,7416.864856008568,19259.93938218642,12551.542003674684,0.0,0.0,0.0,0.0,0.0,42860.58424186967
16-06-2030 10:00:00,4586.686,6733.0891584230885,21492.157616226363,11316.429336704969,0.0,0.0,0.0,0.0,0.0,44128.36211135442
16-06-2030 11:00:00,4714.371999999999,6454.430596330495,22504.652361802524,11280.305670950096,0.0,0.0,0.0,0.0,0.0,44953.76062908312
16-06-2030 12:00:00,4147.714,6384.626410551664,22669.89312255273,11152.086531346686,0.0,0.0,0.0,0.0,0.0,44354.32006445108
16-06-2030 13:00:00,3931.391,7132.898643272283,21962.66463319206,10826.21012112719,0.0,0.0,0.0,0.0,0.0,43853.164397591536
16-06-2030 14:00:00,3951.9709999999995,7987.329805980018,19974.325073587577,12125.40401777186,0.0,0.0,0.0,0.0,0.0,44039.02989733945
16-06-2030 15:00:00,3574.905,8497.233101170903,16780.871427132875,14931.647376186946,0.0,0.0,0.0,0.0,0.0,43784.65690449072
16-06-2030 16:00:00,3192.7,9205.625962518516,12153.406679797146,18551.352555246052,0.0,0.0,0.0,0.0,0.0,43103.08519756171
16-06-2030 17:00:00,3260.346,10240.838743601831,6966.507206923997,21471.2749257284,0.0,359.7391480528677,0.0,0.0,0.0,42298.706024307096
16-06-2030 18:00:00,3359.1949999999997,10958.055993273438,2540.4274418304653,7161.422968820543,5000.0,8500.0,0.0,3393.6902500110373,0.0,40912.791653935485
16-06-2030 19:00:00,2833.708,11835.441610901746,248.60565870754132,4809.257761697553,5000.0,8500.0,0.0,6618.852267007598,0.0,39845.86529831444
16-06-2030 20:00:00,2416.639,12947.31453972505,6.8341095048011775,4274.072919062635,5000.0,8500.0,0.0,5861.39869241722,0.0,39006.25926070971
16-06-2030 21:00:00,1795.614,13100.181189850857,2.6479540424563663,4085.5912880731107,5000.0,8500.0,0.0,4443.839832085683,0.0,36927.87426405211
16-06-2030 22:00:00,2215.826,12536.481472769728,0.35821128956306275,3132.150534719296,5000.0,8500.0,0.0,4308.950051659354,0.0,35693.76627043794
16-06-2030 23:00:00,2572.419,12153.876981069885,3.3503291200309993,2570.8861244592126,5000.0,8500.0,0.0,2929.482115939085,0.0,33730.01455058822
17-06-2030 00:00:00,1916.382,11489.519277013627,1.1729663795496368,1804.6465562322228,5000.0,8500.0,0.0,2941.465742784785,0.0,31653.186542410185
17-06-2030 01:00:00,1890.682,10870.348594974066,1.9596264664332257,1393.2012332370944,5000.0,8500.0,0.0,2829.8375987396503,0.0,30486.029053417245
17-06-2030 02:00:00,1844.3810000000003,9832.16147826433,1.2572513888585928,1106.824325047369,5000.0,8500.0,0.0,3618.8966837999214,0.0,29903.52073850048
17-06-2030 03:00:00,1768.837,9586.650584963212,4.4460342410474265,838.2075470397501,5000.0,8500.0,0.0,3768.449680178903,0.0,29466.59084642291
17-06-2030 04:00:00,1386.548,9099.269795420892,54.096928474798226,625.8680950300684,5000.0,8500.0,0.0,4493.886673463163,0.0,29159.669492388923
17-06-2030 05:00:00,1393.141,8062.2286263231945,1674.0758786452589,250.41368277030804,5000.0,8500.0,0.0,4661.4671057032065,0.0,29541.32629344197
17-06-2030 06:00:00,1963.3179999999998,6853.382099748993,6252.283061790679,389.26246358996394,5000.0,8500.0,0.0,2920.1203761374636,0.0,31878.3660012671
17-06-2030 07:00:00,2561.178,5919.847021502117,11794.359563891769,5101.635462119501,692.2112935596706,8500.0,0.0,0.0,0.0,34569.23134107306
17-06-2030 08:00:00,2874.628,5761.1835726985655,16405.66968444328,11587.855102886573,0.0,577.6280889855007,0.0,0.0,0.0,37206.96444901392
17-06-2030 09:00:00,3815.1549999999997,5866.249809093482,19757.810932174423,9355.0984626612,0.0,0.0,0.0,0.0,0.0,38794.314203929105
17-06-2030 10:00:00,3753.44,6041.954544244667,21759.945138302468,8320.692267558863,0.0,0.0,0.0,0.0,0.0,39876.031950106
17-06-2030 11:00:00,3555.8379999999997,5952.026256081009,22832.015337958506,8271.44016554044,0.0,0.0,0.0,0.0,0.0,40611.31975957995
17-06-2030 12:00:00,3225.428,5925.8450020325745,22849.1603136021,8606.02085494665,0.0,0.0,0.0,0.0,0.0,40606.454170581324
17-06-2030 13:00:00,2727.9610000000002,6224.3870372351785,21849.56819820099,8995.293172891921,0.0,0.0,0.0,0.0,0.0,39797.20940832809
17-06-2030 14:00:00,2893.333,6923.083722230362,19602.38937500871,9640.974642455652,0.0,0.0,0.0,0.0,0.0,39059.780739694725
17-06-2030 15:00:00,2495.598,7739.365283024216,16335.123131651686,11875.46236983094,0.0,0.0,0.0,0.0,0.0,38445.54878450684
17-06-2030 16:00:00,2179.3759999999997,8752.195596807425,11907.533260141368,15359.077382867377,0.0,0.0,0.0,0.0,0.0,38198.18223981617
17-06-2030 17:00:00,2173.826,9849.920707694204,6820.174383262098,18993.62369228091,0.0,0.0,0.0,0.0,0.0,37837.544783237216
17-06-2030 18:00:00,2522.5750000000003,10090.693965600993,2499.9355186082876,22609.31777510016,0.0,0.0,0.0,0.0,0.0,37722.52225930944
17-06-2030 19:00:00,2672.7070000000003,10826.60732097737,248.57756370443832,10722.400391199008,4703.768717002218,8500.0,0.0,0.0,0.0,37674.06099288303
17-06-2030 20:00:00,2504.787,11975.671279357499,7.34684331143066,4054.9574859741233,5000.0,8500.0,0.0,5690.658570023352,0.0,37733.4211786664
17-06-2030 21:00:00,2271.785,11992.093241178147,2.6900965471108433,4032.7607839109824,5000.0,8500.0,0.0,4022.694074805746,0.0,35822.023196441995
17-06-2030 22:00:00,2275.795,11357.577511941294,0.45654380042351145,3847.3314590049768,5000.0,8500.0,0.0,2661.273433866063,0.0,33642.43394861276
17-06-2030 23:00:00,1870.041,10108.019273387754,4.284487973205261,3568.166575620299,5000.0,8500.0,0.0,2465.270972107435,0.0,31515.782309088692
18-06-2030 00:00:00,1819.4919999999997,8389.987394704907,1.3626076504947875,3221.3110947371815,5000.0,8500.0,0.0,2768.569891944717,0.0,29700.722989037302
18-06-2030 01:00:00,1812.5769999999998,6873.454920485089,1.8402227032455383,2325.462719888943,5000.0,8500.0,0.0,4088.1542593880513,0.0,28601.48912246533
18-06-2030 02:00:00,2165.3450000000003,6205.0538556634765,1.5030826660097145,2020.6612339343042,5000.0,8500.0,0.0,4114.156351008198,0.0,28006.719523271993
18-06-2030 03:00:00,2192.9309999999996,5648.34224940754,4.36174923173847,1807.7473116186543,5000.0,8500.0,0.0,4312.867587045501,0.0,27466.249897303434
18-06-2030 04:00:00,1691.853,5556.579656116186,52.86777208904262,1260.3809299656127,5000.0,8500.0,0.0,4848.139781248523,0.0,26909.82113941936
18-06-2030 05:00:00,1401.0629999999999,5585.81808537745,1756.9561377990656,461.52805954918966,5000.0,8500.0,0.0,3874.958169706002,0.0,26580.323452431705
18-06-2030 06:00:00,1402.489,5239.795160562973,6450.837472470253,737.6060302054098,5000.0,8500.0,0.0,416.9479017459398,0.0,27747.675564984576
18-06-2030 07:00:00,1410.4679999999998,4997.599823089441,11942.167375216575,7513.753220932831,0.0,3992.6280413147724,0.0,0.0,0.0,29856.616460553618
18-06-2030 08:00:00,1606.4399999999998,5442.809346034682,16477.803604910197,8468.087186289493,0.0,0.0,0.0,0.0,0.0,31995.14013723437
18-06-2030 09:00:00,1813.917,5926.044211514184,19621.156837081508,6104.597707586589,0.0,0.0,0.0,0.0,0.0,33465.71575618228
18-06-2030 10:00:00,2132.546,6237.702514565372,21722.459380412307,4826.261983317384,0.0,0.0,0.0,0.0,0.0,34918.969878295065
18-06-2030 11:00:00,2078.966,6102.38996727451,22634.507466144518,5048.393075531138,0.0,0.0,0.0,0.0,0.0,35864.256508950166
18-06-2030 12:00:00,2124.9610000000002,5960.249071217964,22477.217591272456,6037.311279493653,0.0,0.0,0.0,0.0,0.0,36599.73894198408
18-06-2030 13:00:00,2068.6169999999997,6096.831825500478,21373.793368153485,6832.787183193912,0.0,0.0,0.0,0.0,0.0,36372.02937684787
18-06-2030 14:00:00,1909.335,6747.11863409331,18996.05004179086,8180.41843991477,0.0,0.0,0.0,0.0,0.0,35832.92211579894
18-06-2030 15:00:00,1736.336,7136.608673320884,15400.093333381234,11162.657423248133,0.0,0.0,0.0,0.0,0.0,35435.695429950254
18-06-2030 16:00:00,2166.228,7566.082619590034,11253.917060451968,14494.815039375539,0.0,0.0,0.0,0.0,0.0,35481.04271941754
18-06-2030 17:00:00,2415.5209999999997,8796.99011697422,6513.405044380601,17796.970623451023,0.0,0.0,0.0,0.0,0.0,35522.88678480584
18-06-2030 18:00:00,2792.254,10090.198900453624,2508.729254579523,20486.50337955325,0.0,0.0,0.0,0.0,0.0,35877.6855345864
18-06-2030 19:00:00,3237.4399999999996,10691.426922550543,278.40743324903303,22357.043098274415,0.0,0.0,0.0,0.0,0.0,36564.31745407399
18-06-2030 20:00:00,3912.2299999999996,10183.409214136089,6.532088221444086,4821.048048449602,5000.0,8500.0,0.0,5634.250055168472,0.0,38057.4694059756
18-06-2030 21:00:00,3006.429,10520.588026915517,2.1071252327238987,2812.336686190616,5000.0,8500.0,0.0,6585.64700597358,0.0,36427.10784431244
18-06-2030 22:00:00,2244.684,11019.584109895479,0.37225879111455545,2513.3698805725,5000.0,8500.0,0.0,4856.0428117759,0.0,34134.053061034996
18-06-2030 23:00:00,1361.161,10878.950105363188,5.085195561640343,2381.103283620024,5000.0,8500.0,0.0,3573.401988692305,0.0,31699.70157323716
19-06-2030 00:00:00,1185.4070000000002,10736.306254674857,1.4047501551492658,1996.353526529956,5000.0,8500.0,0.0,2861.4242898747707,0.0,30280.89582123473
